"","ID","gender","height","weight","phys"
"1","ID1","Male",182.7,67.82,"Moderate"
"2","ID2","Male",179.32,76.41,"Moderate"
"3","ID3","Male",176.85,66.62,"Intense"
"4","ID4","Female",160.99,69.29,"Moderate"
"5","ID5","Male",177.82,70.99,"Moderate"
"6","ID6","Male",177.14,65.28,"Intense"
"7","ID7","Male",178.54,82.47,"None"
"8","ID8","Female",166.09,42.1,"Moderate"
"9","ID9","Female",163.97,57.78,"None"
"10","ID10","Female",168.21,69.44,"Moderate"
"11","ID11","Male",178.81,70.7,"Intense"
"12","ID12","Male",184.5,75.04,"Moderate"
"13","ID13","Female",169.57,68.74,"Moderate"
"14","ID14","Female",168.4,51.4,"Moderate"
"15","ID15","Female",167.98,58.05,"Moderate"
"16","ID16","Female",170.75,60.43,"Intense"
"17","ID17","Male",172.36,62.13,"Moderate"
"18","ID18","Male",180.58,80.83,"Moderate"
"19","ID19","Male",176.36,63.56,"Moderate"
"20","ID20","Female",166.07,59.18,"Moderate"
"21","ID21","Male",174.29,59.6,"Moderate"
"22","ID22","Female",157.22,42.22,"Moderate"
"23","ID23","Female",172.51,81.82,"Moderate"
"24","ID24","Female",167.54,66.96,"None"
"25","ID25","Female",170.95,61.78,"Moderate"
"26","ID26","Female",170.16,67.75,"Moderate"
"27","ID27","Female",167.43,62.06,"None"
"28","ID28","Male",179.8,67.16,"Moderate"
"29","ID29","Male",175.81,59.43,"Moderate"
"30","ID30","Female",170.66,60.17,"Moderate"
"31","ID31","Female",162.86,46.69,"Intense"
"32","ID32","Male",170.54,49.31,"None"
"33","ID33","Female",169.93,49.12,"Intense"
"34","ID34","Male",177.7,61.53,"Intense"
"35","ID35","Female",173.08,64.84,"Intense"
"36","ID36","Male",183.55,63.6,"Moderate"
"37","ID37","Male",179.62,80.34,"Moderate"
"38","ID38","Female",174.12,61.35,"Intense"
"39","ID39","Male",175.89,60.96,"Intense"
"40","ID40","Female",166.11,61.74,"Moderate"
"41","ID41","Female",166.83,60.58,"Intense"
"42","ID42","Female",172.27,55.61,"None"
"43","ID43","Female",165.83,69.86,"Moderate"
"44","ID44","Male",180.19,71.87,"None"
"45","ID45","Female",170.18,73.04,"None"
"46","ID46","Male",176.35,73.7,"Intense"
"47","ID47","Male",178.28,77.86,"Moderate"
"48","ID48","Male",176.02,57.94,"Intense"
"49","ID49","Female",167.05,55.36,"Moderate"
"50","ID50","Male",174.81,64.53,"Moderate"
"51","ID51","Male",181.63,57.8,"Moderate"
"52","ID52","Male",178.83,74.92,"Intense"
"53","ID53","Female",165.26,62.76,"None"
"54","ID54","Male",177.11,69.15,"Moderate"
"55","ID55","Female",168.23,48.89,"None"
"56","ID56","Male",183.84,69.4,"Intense"
"57","ID57","Male",174.55,72.34,"Moderate"
"58","ID58","Female",167.39,56.51,"Moderate"
"59","ID59","Female",166.33,60.14,"Moderate"
"60","ID60","Female",165.65,61.42,"Intense"
"61","ID61","Male",177.58,80.32,"Moderate"
"62","ID62","Male",182.45,73.47,"Moderate"
"63","ID63","Male",173.89,63.09,"Moderate"
"64","ID64","Male",176.3,71.95,"None"
"65","ID65","Female",170.81,56.02,"None"
"66","ID66","Female",175.12,43.03,"Moderate"
"67","ID67","Male",176.79,68.12,"Moderate"
"68","ID68","Male",180.79,63.86,"Intense"
"69","ID69","Female",166.42,54.33,"Moderate"
"70","ID70","Male",178.72,83.65,"Moderate"
"71","ID71","Male",186.48,82.38,"Moderate"
"72","ID72","Male",175.29,75.68,"None"
"73","ID73","Male",181.9,88.52,"Moderate"
"74","ID74","Male",182.39,63.06,"Moderate"
"75","ID75","Male",184.67,74.66,"Moderate"
"76","ID76","Male",179.3,80.75,"None"
"77","ID77","Male",179,73.65,"Intense"
"78","ID78","Female",163.26,54.65,"Moderate"
"79","ID79","Male",180.86,71.32,"Moderate"
"80","ID80","Female",164.39,49.57,"Moderate"
"81","ID81","Female",168.79,70.62,"None"
"82","ID82","Male",181.54,80.64,"None"
"83","ID83","Male",180.38,64.67,"None"
"84","ID84","Male",180.8,86.24,"Intense"
"85","ID85","Female",168.06,73.17,"Intense"
"86","ID86","Male",179.11,56.3,"None"
"87","ID87","Female",163.67,72.84,"Intense"
"88","ID88","Female",168.91,60.5,"Intense"
"89","ID89","Female",167.6,73.42,"Intense"
"90","ID90","Male",174.92,51.42,"Moderate"
"91","ID91","Female",169.25,63.06,"Moderate"
"92","ID92","Male",178.44,71.3,"None"
"93","ID93","Male",181.89,69.17,"Moderate"
"94","ID94","Female",167.55,65.74,"Intense"
"95","ID95","Male",174.7,58.78,"Intense"
"96","ID96","Female",162.15,55.36,"None"
"97","ID97","Female",173.52,56.84,"Moderate"
"98","ID98","Female",173.47,67.59,"Moderate"
"99","ID99","Female",168.17,60.56,"Moderate"
"100","ID100","Male",172.44,64.84,"Moderate"
"101","ID101","Female",174.21,73.18,"Moderate"
"102","ID102","Male",177.29,64.5,"Moderate"
"103","ID103","Male",178.01,66.76,"Moderate"
"104","ID104","Male",180.05,70.98,"Moderate"
"105","ID105","Male",176.18,66.07,"Moderate"
